SK_ID_CURR,TARGET
143773,1
143792,1
143802,0
143808,1
143819,0
143820,1
143825,0
143828,0
143831,0
143834,1
143835,0
143843,0
143860,0
143874,0
143889,0
143903,0
143921,1
143936,1
143944,1
143947,1
143948,0
143957,1
143964,0
143965,0
143971,1
143976,1
143977,0
143983,0
143991,1
144015,0
144032,1
144057,1
144065,0
144087,0
144090,1
144091,1
144092,0
144139,0
144150,0
144151,1
144153,1
144154,1
144159,1
144168,0
144169,0
144178,1
144179,0
144183,1
144186,1
144190,1
144191,1
144199,0
144226,0
144227,0
144229,0
144237,1
144247,0
144249,1
144259,0
144260,0
144282,1
144295,1
144304,1
144314,0
144318,1
144324,1
144325,0
144333,1
144334,0
144336,0
144350,0
144354,0
144357,1
144359,0
144365,1
144385,0
144386,0
144387,1
144390,1
144393,1
144398,1
144402,0
144416,0
144422,1
144446,1
144451,1
144461,0
144464,1
144483,1
144498,1
144499,0
144534,0
144549,1
144563,0
144570,1
144579,1
144580,0
144581,0
144582,1
144587,0
144588,0
144589,0
144590,0
144598,1
144601,1
144610,1
144611,1
144612,0
144613,0
144617,1
144635,1
144640,0
144644,1
144645,0
144654,0
144656,0
144657,0
144658,0
144659,0
144665,0
144667,0
144675,0
144677,1
144678,1
144690,1
144701,1
144702,1
144716,0
144721,1
144722,0
144729,0
144744,0
144753,0
144761,1
144764,1
144767,0
144780,0
144781,0
144784,0
144806,0
144810,1
144811,1
144824,0
144828,1
144829,1
144835,1
144849,0
144850,0
144870,0
144881,0
144891,0
144898,1
144904,0
144906,0
144909,0
144910,0
144912,1
144963,1
144965,0
144966,0
144979,0
144990,1
144991,0
144992,1
144999,0
145006,0
145007,0
145008,1
145009,0
145011,0
145014,0
145025,1
145036,0
145041,0
145058,0
145071,0
145106,1
145110,1
145142,0
145146,1
145147,0
145148,1
145149,0
145154,0
145157,0
145158,1
145167,0
145172,0
145174,0
145192,0
145195,1
145196,1
145199,0
145209,1
145242,0
145248,1
145249,0
145250,1
145281,1
145287,1
145288,1
145298,0
145303,1
145309,0
145333,0
145336,1
145339,0
145350,0
145353,0
145354,1
145358,0
145382,1
145383,1
145389,0
145390,1
145391,0
145392,0
145407,0
145410,0
145412,1
145415,1
145418,0
145419,0
145440,0
145451,0
145476,0
145481,1
145482,0
145484,0
145502,1
145512,1
145515,0
145521,0
145523,1
145554,0
145557,1
145560,1
145563,1
145569,1
145586,1
145601,0
145602,1
145615,1
145623,0
145638,0
145640,0
145645,0
145654,1
145664,0
145677,0
145679,1
145681,0
145698,0
145709,0
145713,0
145720,0
145780,1
145781,0
145798,1
145811,1
145819,0
145833,1
145834,1
145835,1
145844,0
145862,1
145869,0
145871,0
145872,0
145874,1
145888,0
145891,1
145907,0
145908,1
145919,1
145925,1
145940,1
145941,0
145943,0
145951,1
145954,0
145957,0
145962,0
145974,1
145976,1
145987,1
145988,1
145989,1
145990,0
145991,0
145993,1
146000,1
146001,0
146006,1
146011,0
146014,1
146020,0
146021,0
146022,0
146026,1
146028,1
146032,0
146033,0
146037,1
146059,0
146060,0
146063,0
146069,0
146086,0
146090,1
146092,0
146094,1
146097,0
146098,1
146106,1
146115,0
146121,1
146122,0
146140,1
146142,1
146146,0
146149,0
146153,0
146155,0
146156,0
146159,1
146172,1
146176,0
146184,1
146186,1
146191,0
146198,0
146199,0
146202,0
146206,1
146214,0
146221,0
146232,0
146239,1
146246,1
146247,0
146252,0
146255,0
146256,0
146262,1
146277,0
146292,1
146303,1
146305,1
146313,0
146317,1
146330,0
146344,0
146345,0
146347,1
146356,0
146369,0
146384,1
146385,1
146386,1
146388,0
146404,1
146409,0
146413,0
146421,1
146428,1
146451,1
146458,0
146466,0
146476,0
146485,0
146486,1
146487,0
146500,0
146502,0
146512,1
146514,1
146515,0
146516,1
146533,0
146535,1
146541,0
146557,1
146562,0
146565,1
146570,1
146571,1
146574,0
146587,1
146591,0
146597,0
146600,0
146614,1
146621,1
146623,1
146631,1
146644,1
146649,0
146651,0
146652,1
146663,1
146680,0
146683,1
146714,0
146724,1
146730,1
146732,1
146738,1
146752,1
146755,0
146756,0
146759,0
146760,0
146761,0
146765,0
146806,1
146809,1
146810,0
146811,1
146815,0
146820,1
146821,0
146824,1
146829,0
146842,1
146864,1
146891,0
146918,0
146955,0
146957,1
146972,1
146973,1
146979,0
146982,0
146984,0
146997,1
147001,0
147008,1
147014,0
147022,0
147038,0
147048,1
147060,0
147061,0
147077,0
147082,1
147083,1
147085,1
147086,0
147099,1
147127,0
147128,0
147133,0
147138,0
147139,0
147150,0
147155,0
147171,1
147172,0
147182,1
147195,1
147199,0
147216,0
147224,0
147225,1
147230,1
147240,0
147250,1
147253,0
147254,1
147264,0
147294,1
147308,1
147309,1
147315,0
147319,1
147329,0
147340,1
147345,1
147353,0
147354,0
147364,0
147366,0
147373,0
147382,1
147383,0
147390,0
147408,1
147411,0
147415,1
147416,1
147425,0
147427,0
147438,0
147439,0
147457,0
147459,0
147463,0
147469,0
147476,1
147483,0
147497,1
147502,1
147515,1
147523,0
147527,0
147541,1
147551,0
147552,1
147561,0
147571,0
147587,0
147657,0
147659,0
147670,0
147695,1
147696,1
147702,1
147710,1
147711,0
147712,0
147713,1
147720,0
147722,1
147742,1
147750,0
147761,0
147764,1
147770,0
147771,1
147774,1
147786,0
147787,0
147791,0
147792,1
147793,1
147794,0
147801,1
147824,0
147826,0
147840,1
147847,1
147862,1
147865,0
147882,1
147893,1
147925,1
147932,1
147942,1
147953,0
147955,1
147964,1
147966,1
147981,0
147982,1
147990,1
147998,0
148002,1
148013,0
148025,1
148026,1
148031,0
148035,1
148042,1
148047,1
148050,1
148063,0
148065,0
148069,1
148070,0
148075,0
148076,0
148087,1
148091,1
148102,0
148107,1
148108,1
148113,1
148131,0
148141,0
148149,0
148150,1
148163,1
148175,1
148185,1
148187,1
148198,1
148204,1
148205,0
148212,1
148216,0
148217,0
148223,0
148224,1
148235,0
148255,1
148276,0
148285,1
148289,0
148292,0
148294,0
148314,0
148319,0
148320,0
148322,1
148323,0
148325,0
148333,1
148339,0
148359,1
148361,0
148364,0
148380,0
148382,1
148386,1
148393,1
148394,0
148404,0
148419,1
148423,1
148437,1
148440,0
148448,0
148449,0
148450,1
148451,0
148458,1
148471,0
148475,1
148476,0
148497,0
148511,0
148512,1
148534,1
148545,1
148557,0
148564,1
148570,1
148586,0
148596,1
148600,0
148607,0
148609,0
148622,0
148623,0
148625,1
148626,0
148628,1
148632,0
148639,0
148643,1
148644,1
148680,0
148702,1
148716,1
148717,0
148726,0
148738,1
148746,0
148749,1
148750,1
148769,0
148791,1
148803,1
148804,1
148823,1
148831,1
148849,0
148850,0
148855,0
148893,0
148896,0
148899,1
148903,0
148910,1
148911,1
148912,0
148913,0
148933,1
148935,0
148937,0
148946,1
148955,0
148980,0
148996,1
149015,1
149025,0
149028,1
149029,0
149035,0
149050,0
149051,1
149052,1
149056,0
149062,0
149067,1
149076,1
149090,1
149106,1
149107,1
149118,1
149119,1
149130,0
149154,0
149157,1
149158,0
149160,0
149163,0
149164,1
149165,0
149166,0
149214,1
149231,0
149236,0
149237,1
149246,0
149247,0
149253,1
149254,0
149265,1
149266,0
149277,0
149283,0
149289,0
149310,1
149314,0
149318,1
149319,0
149320,1
149321,1
149333,0
149337,1
149338,1
149341,1
149342,0
149349,0
149351,1
149354,0
149360,1
149362,0
149366,0
149372,1
149376,0
149388,0
149393,0
149401,0
149405,1
149412,1
149415,1
149416,0
149430,1
149435,0
149436,1
149444,0
149456,1
149471,1
149480,0
149481,0
149490,0
149491,1
149503,0
149512,1
149524,0
149525,1
149532,0
149533,1
149536,0
149540,0
149548,0
149563,0
149568,0
149569,1
149570,0
149582,0
149584,0
149587,1
149592,1
149596,1
149599,0
149612,0
149643,0
149648,1
149665,0
149666,1
149671,0
149675,1
149676,1
149677,0
149680,1
149711,1
149723,0
149726,1
149727,0
149730,0
149733,0
149734,1
149736,0
149750,0
149752,0
149767,1
149791,1
149793,0
149810,1
149850,0
149857,0
149858,1
149860,1
149882,0
149889,0
149890,1
149918,0
149919,1
149927,0
149928,0
149940,1
149944,0
149947,1
149951,0
149956,0
149958,1
149969,0
149988,0
149996,0
150007,1
150018,0
150025,0
150054,0
150064,0
150070,0
150074,0
150078,0
150084,0
150106,0
150111,0
150115,0
150117,1
150120,1
150127,0
150128,1
150130,1
150132,1
150135,0
150145,0
150148,1
150153,1
150154,0
150173,0
150174,0
150176,1
150177,0
150178,1
150179,1
150187,0
150207,0
150223,0
150224,0
150229,0
150233,0
150245,0
150252,0
150257,1
150258,0
150267,1
150268,1
150272,1
150282,0
150289,0
150299,0
150307,1
150310,0
150311,1
150312,0
150313,0
150324,1
150335,1
150343,0
150354,0
150363,0
150365,0
150377,0
150381,1
150382,0
150414,1
150418,0
150431,0
150449,1
150450,1
150473,0
150475,0
150476,1
150478,1
150488,1
150499,1
150501,1
150503,1
150518,1
150529,1
150531,0
150532,0
150535,1
150543,1
150545,1
150548,0
150552,0
150558,1
150574,1
150576,1
150577,0
150594,1
150601,0
150604,0
150618,1
150626,1
150627,1
150635,1
150648,0
150649,1
150650,1
150651,1
150652,0
150657,1
150659,0
150666,1
150667,0
150680,0
150698,1
150700,1
150713,1
150715,1
150718,0
150724,1
150731,0
150734,1
150738,1
150744,0
150745,1
150746,1
150749,0
150750,1
150753,1
150759,0
150762,0
150764,0
150782,0
150784,0
150785,0
150786,1
150789,1
150802,1
150809,0
150810,1
150817,0
150820,0
150822,0
150845,0
150846,1
150854,1
150858,1
150866,0
150869,0
150874,1
150887,0
150889,0
150892,0
150896,0
150901,1
150914,1
150918,1
150919,1
150929,0
150935,1
150941,0
150949,0
150950,1
150951,0
150952,0
150980,1
150981,0
150986,1
150987,1
151004,0
151005,0
151010,0
151012,1
151016,0
151021,0
151022,0
151023,1
151024,1
151035,1
151036,1
151039,1
151041,1
151043,0
151052,1
151058,1
151065,1
151066,1
151067,1
151069,1
151070,0
151080,0
151090,1
151092,1
151100,0
151108,0
151113,0
151119,0
151131,0
151145,1
151147,1
151148,1
151149,0
151153,1
151158,0
151167,0
151169,0
151185,0
151186,1
151187,0
151203,0
151206,0
151213,0
151237,0
151254,1
151255,1
151264,1
151266,0
151267,0
151270,1
151286,0
151288,1
151289,1
151290,0
151303,0
151304,0
151308,1
151315,1
151324,0
151329,0
151335,0
151343,1
151347,1
151348,1
151357,1
151366,1
151372,0
151374,0
151394,1
151395,1
151403,0
151410,0
151412,1
151419,1
151443,0
151464,0
151466,1
151467,0
151476,0
151480,1
151481,0
151486,1
151487,1
151490,1
151498,0
151500,0
151504,0
151516,0
151519,0
151528,1
151529,1
151539,1
151540,0
151556,1
151558,1
151559,1
151581,0
151586,1
151589,1
151603,0
151604,0
151610,0
151637,1
151652,1
151654,0
151667,0
151668,1
151669,1
151678,0
151697,1
151706,0
151729,0
151730,1
151737,0
151744,0
151756,1
151785,0
151800,0
151801,0
151821,0
151822,0
151834,0
151845,0
151846,1
151847,1
151848,0
151859,0
151872,0
151875,1
151883,1
151888,0
151895,0
151896,0
151900,0
151913,0
151920,1
151928,0
151933,0
151934,0
151948,1
151951,0
151963,1
151964,1
151965,0
151966,0
151974,0
151975,1
151978,1
151982,1
151993,1
152002,0
152005,0
152017,1
152020,0
152039,0
152047,1
152064,0
152071,0
152076,1
152088,0
152091,0
152093,1
152100,1
152107,0
152115,0
152119,0
152123,1
152129,0
152140,1
152141,0
152142,1
152148,1
152170,0
152171,1
152176,1
152186,1
152192,1
152204,0
152215,0
152220,1
152230,0
152256,1
152265,1
152266,1
152268,0
152272,1
152286,0
152299,0
152305,0
152324,1
152329,0
152355,0
152356,0
152365,1
152369,0
152373,0
152374,0
152383,0
152395,0
152403,1
152404,0
152406,0
152425,1
152437,1
152438,0
152442,1
152460,1
152461,0
152462,0
152472,1
152473,1
152477,0
152506,1
152522,0
152530,0
152535,0
152543,1
152548,0
152556,0
152562,1
152563,1
152565,0
152591,0
152593,0
152612,1
152619,0
152627,0
152628,1
152632,0
152638,1
152646,1
152662,1
152679,1
152680,0
152699,0
152703,0
152717,1
152720,1
152721,1
152735,0
152736,1
152739,0
152755,0
152769,1
152785,1
152788,0
152791,1
152808,0
152815,1
152816,1
152817,0
152818,1
152819,1
152820,0
152823,1
152831,0
152832,1
152833,0
152835,0
152838,0
152846,0
152862,0
152864,0
152865,0
152871,0
152874,1
152875,1
152876,1
152877,1
152881,0
152892,0
152908,0
152909,0
152915,1
152916,0
152923,1
152932,0
152934,1
152936,0
152948,1
152951,1
152956,1
152963,0
152964,1
152978,1
152980,1
152986,1
153001,1
153002,0
153007,0
153009,0
153017,0
153018,1
153022,1
153027,1
153032,0
153033,0
153034,0
153037,1
153051,1
153052,0
153057,0
153067,1
153084,0
153088,1
153089,0
153093,1
153094,1
153095,0
153105,1
153108,1
153110,0
153119,0
153135,0
153139,0
153146,1
153154,0
153185,0
153195,0
153196,0
153198,1
153202,0
153203,0
153209,0
153223,1
153224,1
153227,0
153230,1
153233,1
153234,0
153235,0
153243,1
153263,0
153269,0
153272,0
153276,1
153279,1
153291,0
153311,0
153328,1
153330,0
153341,0
153345,1
153393,0
153394,1
153395,1
153420,0
153428,1
153432,1
153449,1
153458,1
153459,0
153472,0
153475,0
153479,1
153480,0
153490,1
153491,1
153501,0
153502,0
153507,1
153513,0
153514,1
153519,1
153520,0
153556,1
153577,0
153582,1
153594,0
153595,1
153598,1
153601,0
153625,1
153641,0
153654,1
153676,0
153681,0
153704,0
153706,1
153710,0
153720,1
153734,1
153738,0
153743,1
153748,1
153756,1
153757,0
153759,1
153764,1
153782,0
153796,0
153802,1
153809,1
153810,0
153817,0
153821,0
153823,1
153830,0
153834,1
153839,0
153842,1
153847,0
153855,0
153873,0
153875,1
153882,1
153884,0
153885,1
153886,0
153890,1
153892,0
153897,0
153898,1
153901,1
153924,1
153928,0
153929,1
153949,1
153979,0
153980,0
153981,0
154010,1
154015,1
154039,1
154043,0
154044,0
154046,0
154047,1
154058,0
154060,0
154065,1
154083,1
154100,0
154108,1
154120,0
154121,0
154122,1
154128,0
154137,0
154143,0
154151,1
154158,0
154176,0
154184,1
154191,0
154215,0
154216,0
154220,0
154222,1
154227,1
154241,0
154243,1
154244,1
154254,1
154264,0
154265,1
154268,1
154269,0
154299,0
154307,0
154315,1
154325,1
154327,0
154332,1
154346,1
154347,1
154353,1
154369,0
154376,0
154377,1
154379,1
154389,0
154402,1
154403,1
154416,1
154428,0
154430,0
154442,1
154447,1
154468,0
154470,0
154473,1
154480,0
154486,1
154500,0
154507,1
154529,0
154549,1
154557,0
154571,1
154578,1
154580,0
154591,0
154611,1
154623,0
154650,1
154655,1
154659,1
154680,1
154681,0
154690,0
154711,0
154712,1
154722,0
154731,0
154747,1
154749,1
154750,0
154760,1
154763,1
154786,1
154788,1
154792,1
154807,1
154812,0
154818,1
154819,0
154824,0
154839,0
154840,0
154843,1
154847,1
154849,1
154850,0
154851,0
154853,0
154858,0
154868,1
154871,0
154877,0
154916,0
154920,0
154922,1
154924,0
154933,1
154942,0
154955,1
154957,0
154966,1
154971,0
154972,1
154973,0
154974,0
154979,0
154982,1
154990,1
154991,0
154994,0
154995,0
155009,0
155014,1
155017,0
155018,0
155019,0
155020,1
155027,1
155034,0
155047,0
155049,1
155052,0
155053,0
155059,1
155060,1
155069,1
155077,1
155078,0
155086,0
155088,1
155094,1
155099,0
155100,0
155116,0
155117,1
155119,0
155120,0
155133,0
155135,1
155141,1
155144,0
155145,0
155174,0
155194,0
155196,0
155204,1
155232,1
155240,1
155246,0
155254,0
155267,0
155273,1
155274,1
155283,1
155296,1
155312,1
155318,0
155322,1
155323,0
155329,0
155342,0
155346,1
155366,1
155369,1
155372,1
155378,1
155382,1
155390,0
155401,1
155428,0
155443,1
155445,0
155450,0
155452,0
155453,0
155480,0
155482,0
155484,1
155485,1
155496,0
155497,1
155531,0
155541,0
155547,0
155550,1
155551,1
155565,0
155567,1
155569,1
155573,1
155575,0
155581,0
155591,1
155593,1
155594,0
155610,1
155623,1
155624,0
155629,0
155638,1
155650,0
155652,1
155687,1
155697,1
155715,1
155718,1
155719,1
155723,1
155730,1
155731,1
155737,1
155738,1
155740,1
155742,1
155755,0
155766,1
155768,0
155771,1
155803,1
155808,0
155809,1
155812,0
155820,1
155832,1
155841,1
155847,1
155848,0
155855,0
155886,1
155893,0
155905,0
155910,1
155912,1
155919,0
155921,1
155937,0
155939,0
155950,1
155987,1
155988,1
156005,0
156006,0
156010,1
156018,1
156021,1
156026,1
156030,1
156033,1
156038,0
156041,1
156049,1
156050,0
156068,0
156069,0
156087,1
156088,0
156095,0
156104,1
156107,1
156108,1
156111,0
156119,0
156123,0
156140,1
156149,0
156161,0
156180,0
156186,0
156189,0
156194,0
156200,1
156213,1
156214,1
156228,0
156234,1
156236,1
156243,0
156256,0
156268,0
156269,0
156270,1
156274,1
156290,1
156291,1
156292,0
156298,1
156301,0
156302,1
156309,0
156355,1
156365,1
156367,0
156372,0
156376,1
156377,0
156389,0
156400,1
156404,0
156405,0
156426,0
156427,0
156429,0
156430,1
156431,1
156432,1
156449,0
156463,0
156464,0
156478,0
156492,1
156508,0
156509,1
156517,1
156526,0
156527,0
156538,0
156542,1
156543,0
156555,1
156556,1
156561,0
156563,0
156564,0
156567,1
156570,0
156581,1
156594,1
156597,1
156600,0
156601,0
156627,0
156629,1
156642,0
156644,1
156663,0
156674,0
156688,0
156696,0
156707,0
156723,0
156728,0
156731,0
156732,1
156733,1
156768,0
156773,0
156782,0
156815,0
156837,0
156854,1
156861,0
156862,0
156878,0
156903,1
156910,0
156925,0
156933,0
156952,1
156953,1
156963,1
156965,0
156989,0
156994,0
156996,1
157005,1
157011,1
157046,1
157058,0
157061,1
157065,0
157066,0
157067,1
157090,1
157091,0
157096,0
157101,1
157104,0
157109,0
157116,0
157120,0
157121,0
157124,1
157125,0
157132,1
157153,1
157157,0
157159,0
157168,0
157189,0
157195,1
157203,0
157210,0
157212,0
157220,1
157239,0
157241,0
157246,1
157247,1
157252,0
157253,1
157265,0
157291,0
157292,1
157301,1
157306,1
157312,1
157314,0
157332,0
157333,1
157337,1
157345,1
157347,1
157363,1
157376,0
157382,1
157397,0
157409,0
157411,0
157422,0
157428,1
157434,0
157442,1
157446,0
157456,0
157465,0
157469,0
157482,0
157497,1
157507,0
157510,0
157515,0
157529,1
157530,1
157541,1
157546,1
157553,1
157554,1
157562,1
157565,1
157566,1
157571,1
157572,0
157574,0
157575,0
157581,1
157590,1
157604,0
157611,1
157617,1
157620,0
157623,1
157651,1
157653,0
157664,0
157690,1
157704,0
157712,1
157722,1
157727,1
157764,0
157765,1
157775,0
157777,0
157789,0
157802,1
157803,0
157804,1
157805,1
157822,1
157823,0
157827,1
157836,1
157839,0
157847,0
157859,0
157864,0
157866,1
157877,1
157886,1
157892,0
157903,0
157913,1
157919,0
157920,1
157923,0
157926,1
157927,1
157948,0
157949,1
157952,0
157955,1
157958,1
157960,1
157966,1
157970,1
157979,0
157980,1
157985,0
157997,0
157998,1
158002,1
158004,1
158005,0
158007,1
158008,0
158015,1
158033,1
158036,1
158041,1
158044,0
158049,1
158061,0
158078,0
158099,0
158100,1
158102,1
158107,0
158114,1
158127,1
158128,1
158142,1
158145,1
158146,1
158167,0
158176,0
158184,0
158197,0
158201,1
158202,0
158205,1
158208,0
158211,0
158215,0
158218,0
158221,1
158223,1
158230,0
158234,0
158235,0
158245,0
158254,1
158267,1
158277,0
158283,0
158289,1
158290,0
158298,0
158307,0
158332,1
158336,0
158342,0
158344,1
158347,1
158352,0
158354,1
158355,1
158357,0
158365,0
158366,1
158367,0
158368,0
158384,0
158388,0
158395,0
158413,0
158425,1
158426,0
158432,0
158444,1
158453,1
158454,1
158459,0
158462,0
158468,1
158469,0
158470,0
158483,0
158485,0
158490,1
158494,0
158500,1
158503,0
158504,0
158519,1
158523,1
158527,1
158533,1
158535,1
158539,1
158544,0
158547,0
158551,0
158552,0
158560,1
158616,0
158638,0
158642,1
158651,0
158653,0
158677,0
158683,1
158687,0
158693,0
158700,0
158703,1
158705,1
158706,1
158708,0
158712,1
158714,1
158715,1
158752,0
158753,0
158763,0
158764,0
158767,1
158770,0
158781,1
158789,0
158790,0
158791,0
158795,1
158796,1
158800,0
158806,1
158807,1
158815,1
158824,0
158828,0
158831,1
158840,0
158841,0
158847,1
158856,0
158858,1
158884,0
158885,0
158891,1
158898,0
158911,0
158913,1
158918,1
158926,0
158929,1
158939,0
158940,1
158952,1
158963,0
158973,0
158977,1
158988,0
159013,1
159016,1
159018,0
159024,1
159034,1
159035,1
159039,0
159049,1
159056,1
159068,0
159078,1
159099,1
159103,0
159106,1
159113,1
159117,1
159124,1
159132,0
159139,0
159142,1
159145,0
159147,0
159174,0
159201,1
159203,1
159212,1
159214,1
159221,1
159240,0
159241,0
159242,1
159244,0
159250,1
159275,0
159284,0
159293,0
159295,0
159301,1
159310,0
159314,0
159318,0
159333,0
159334,1
159335,0
159337,1
159338,1
159340,1
159361,0
159384,1
159402,1
159421,1
159424,0
159425,0
159426,1
159439,1
159445,0
159449,0
159460,1
159475,1
159481,0
159483,0
159494,1
159504,0
159512,1
159522,1
159524,1
159526,1
159528,1
159547,1
159555,0
159562,0
159563,0
159565,1
159569,0
159578,0
159579,0
159581,0
159594,1
159598,1
159604,0
159605,0
159620,1
159631,0
159633,1
159659,1
159661,1
159667,1
159669,0
159682,1
159683,1
159693,0
159698,0
159702,1
159703,1
159707,0
159716,0
159732,0
159734,1
159740,1
159748,0
159751,1
159756,1
159758,1
159767,1
159769,1
159775,0
159802,0
159804,1
159817,1
159818,0
159824,1
159837,0
159840,1
159842,1
159851,0
159865,1
159866,0
159872,0
159874,0
159879,1
159883,0
159884,0
159898,1
159903,0
159906,1
159914,1
159915,0
159917,0
159929,1
159949,0
159951,1
159953,0
159957,1
159968,0
159972,1
159973,0
159993,1
160008,1
160011,1
160013,0
160015,0
160017,0
160023,1
160028,0
160035,0
160074,0
160076,1
160077,1
160080,1
160084,1
160089,1
160094,0
160101,0
160103,0
160111,0
160114,0
160116,1
160119,0
160123,0
160141,0
160147,1
160151,0
160172,1
160173,1
160177,1
160178,1
160180,0
160181,0
160188,1
160189,0
160193,0
160205,1
160214,1
160215,1
160217,1
160262,0
160263,0
160273,1
160282,0
160295,1
160297,0
160303,0
160305,0
160309,0
160324,0
160338,1
160366,1
160375,1
160381,0
160398,0
160400,1
160406,0
160410,1
160411,0
160418,0
160440,0
160441,1
160450,1
160465,1
160470,0
160471,1
160472,1
160479,1
160490,0
160500,1
160503,0
160504,0
160515,1
160541,1
160545,0
160562,0
160589,0
160594,1
160595,0
160598,1
160601,0
160605,0
160606,0
160607,0
160608,1
160610,1
160614,0
160615,1
160626,0
160634,1
160656,0
160660,0
160666,1
160672,1
160673,0
160674,0
160681,1
160683,0
160694,0
160710,1
160715,0
160719,0
160732,1
160734,1
160737,1
160742,1
160747,0
160749,0
160753,1
160756,0
160757,1
160763,0
160782,0
160789,0
160804,0
160805,1
160813,0
160815,0
160819,1
160820,0
160822,0
160823,1
160837,0
160841,0
160847,1
160861,0
160886,0
160891,1
160897,0
160914,1
160915,1
160929,1
160930,0
160931,0
160935,1
160939,0
160953,1
160954,0
160962,0
160966,1
160982,1
160983,0
160991,0
160998,1
161009,0
161014,1
161017,1
161021,0
161023,1
161027,0
161028,1
161030,0
161031,0
161033,1
161050,0
161053,0
161054,1
161055,0
161059,0
161061,1
161065,0
161069,1
161072,0
161073,0
161080,1
161083,1
161104,1
161111,0
161139,1
161149,0
161158,0
161171,0
161175,1
161201,1
161202,1
161205,0
161228,1
161233,0
161234,1
161237,0
161238,0
161250,1
161251,0
161253,0
161254,1
161283,1
161291,0
161297,0
161300,0
161314,1
161315,0
161336,0
161341,0
161343,0
161351,1
161352,0
161353,1
161361,0
161366,1
161368,1
161378,0
161379,1
161380,0
161398,1
161408,0
161432,0
161439,0
161461,0
161467,0
161468,1
161471,1
161477,0
161503,0
161514,0
161524,1
161527,0
161528,1
161531,1
161536,1
161537,0
161548,0
161558,0
161572,0
161586,1
161605,0
161606,1
161607,0
161618,0
161640,0
161658,0
161660,0
161661,1
161662,1
161677,0
161681,1
161682,0
161683,1
161685,0
161686,1
161687,0
161691,0
161701,1
161707,0
161709,0
161710,1
161711,1
161714,0
161742,1
161751,0
161764,1
161771,0
161781,1
161782,1
161800,1
161810,1
161812,1
161813,0
161816,0
161838,1
161841,1
161845,1
161871,1
161877,1
161882,1
161885,1
161886,0
161895,1
161897,1
161914,0
161921,0
161922,1
161927,1
161946,0
161952,0
161954,0
161955,0
161961,0
161977,1
161980,0
161989,0
161993,0
162002,0
162011,0
162012,0
162015,1
162016,0
162019,0
162021,0
162022,1
162023,0
162025,1
162028,0
162029,0
162030,0
162031,1
162033,1
162037,0
162044,0
162071,1
162093,0
162094,0
162100,1
162102,1
162105,1
162109,0
162116,0
162117,1
162118,1
162120,1
162125,0
162128,1
162131,0
162133,0
162135,0
162156,0
162157,0
162165,1
162166,0
162170,0
162201,1
162202,1
162206,0
162211,1
162227,0
162232,0
162235,0
162237,1
162248,0
162261,1
162262,0
162280,0
162282,0
162284,0
162287,0
162305,0
162308,0
162309,0
162312,0
162313,0
162316,0
162324,1
162325,0
162333,1
162334,0
162337,0
162340,1
162344,1
162347,1
162350,1
162351,0
162365,1
162368,0
162379,1
162383,1
162392,1
162393,1
162397,1
162398,1
162406,1
162410,1
162418,0
162420,0
162424,0
162425,0
162438,1
162442,0
162462,0
162476,0
162477,1
162480,1
162491,1
162493,1
162503,0
162504,0
162513,0
162516,1
162517,0
162522,0
162523,1
162542,1
162584,1
162586,1
162589,0
162594,1
162616,1
162630,1
162637,0
162652,0
162659,0
162668,0
162674,0
162680,0
162685,1
162689,1
162711,0
162714,1
162732,0
162741,1
162758,0
162759,1
162775,1
162776,0
162777,0
162782,1
162786,1
162794,0
162799,0
162801,1
162802,0
162807,0
162820,0
162827,0
162833,0
162837,0
162844,0
162860,0
162862,1
162864,1
162868,0
162880,0
162895,0
162898,1
162918,1
162924,1
162931,0
162936,1
162978,1
162979,0
162988,0
162989,0
163013,1
163014,0
163021,0
163024,0
163027,0
163030,0
163031,1
163032,1
163039,0
163042,0
163048,0
163049,0
163068,0
163071,0
163074,0
163079,0
163080,1
163085,0
163093,0
163094,1
163109,0
163116,1
163117,1
163118,1
163119,1
163121,0
163131,0
163132,0
163133,1
163182,1
163187,1
163188,0
163195,0
163197,0
163200,1
163206,1
163207,0
163214,0
163222,0
163224,0
163226,1
163235,1
163240,0
163258,1
163263,1
163264,1
163265,1
163266,0
163268,1
163272,0
163273,1
163278,1
163288,0
163299,1
163302,0
163307,0
163321,1
163349,1
163352,0
163353,1
163357,0
163362,1
163375,0
163385,1
163386,1
163390,0
163408,1
163423,0
163426,1
163437,1
163452,0
163472,1
163473,0
163479,0
163480,0
163487,1
163492,1
163493,0
163523,0
163524,0
163527,1
163528,1
163531,0
163538,1
163556,0
163563,1
163566,1
163570,0
163571,1
163574,0
163578,1
163580,1
163597,1
163601,1
163604,0
163609,1
163618,0
163634,1
163647,1
163660,1
163661,0
163666,0
163667,0
163669,1
163676,0
163681,0
163682,1
163684,1
163714,1
163724,1
163728,1
163729,0
163738,0
163742,0
163743,0
163748,1
163759,1
163782,0
163793,0
163800,0
163801,1
163802,1
163814,1
163820,0
163821,1
163848,1
163852,1
163854,0
163855,1
163882,0
163895,0
163900,0
163907,1
163915,0
163926,0
163929,0
163934,1
163940,0
163943,1
163944,0
163949,1
163951,0
163952,1
163965,0
163970,1
163980,1
163981,0
163988,1
163989,1
163991,1
164015,0
164028,1
164030,0
164031,1
164037,0
164049,1
164052,0
164059,0
164083,0
164095,1
164106,1
164116,0
164117,1
